episode,total_reward
26881,-13
26882,17
26883,55
26884,2
26885,13
26886,22
26887,55
26888,55
26889,12
26890,22
26891,5
26892,17
26893,12
26894,1
26895,22
26896,22
26897,70
26898,22
26899,60
26900,59
26901,50
26902,20
26903,5
26904,17
26905,37
26906,50
26907,45
26908,30
26909,80
26910,65
26911,22
26912,16
26913,45
26914,22
26915,40
26916,27
26917,44
26918,12
26919,45
26920,7
26921,22
26922,7
26923,17
26924,22
26925,21
26926,22
26927,30
26928,17
26929,17
26930,7
26931,26
26932,-19
26933,-8
26934,30
26935,22
26936,17
26937,-3
26938,95
26939,12
26940,30
26941,22
26942,44
26943,5
26944,39
26945,17
26946,2
26947,35
26948,7
26949,50
26950,-29
26951,65
26952,45
26953,25
26954,25
26955,17
26956,22
26957,12
26958,2
26959,-3
26960,19
26961,55
26962,19
26963,60
26964,17
26965,7
26966,25
26967,17
26968,50
26969,35
26970,17
26971,22
26972,22
26973,55
26974,17
26975,-3
26976,22
26977,65
26978,-3
26979,12
26980,12
26981,22
26982,40
26983,22
26984,-18
26985,-3
26986,50
26987,23
26988,2
26989,0
26990,65
26991,19
26992,59
26993,-3
26994,31
26995,17
26996,8
26997,28
26998,60
26999,80
27000,10
27001,24
27002,-3
27003,-18
27004,22
27005,17
27006,22
27007,70
27008,-23
27009,7
27010,7
27011,30
27012,-13
27013,30
27014,29
27015,12
27016,34
27017,65
27018,1
27019,7
27020,5
27021,-19
27022,22
27023,-53
27024,24
27025,22
27026,30
27027,-10
27028,21
27029,-8
27030,22
27031,17
27032,17
27033,2
27034,-18
27035,22
27036,13
27037,50
27038,60
27039,49
27040,55
27041,17
27042,22
27043,12
27044,8
27045,-8
27046,22
27047,12
27048,45
27049,15
27050,22
27051,-1
27052,54
27053,55
27054,29
27055,65
27056,8
27057,20
27058,12
27059,12
27060,20
27061,-51
27062,17
27063,37
27064,-10
27065,30
27066,49
27067,22
27068,39
27069,22
27070,22
27071,10
27072,35
27073,17
27074,35
27075,36
27076,40
27077,70
27078,17
27079,34
27080,7
27081,2
27082,70
27083,75
27084,29
27085,35
27086,65
27087,22
27088,12
27089,55
27090,40
27091,22
27092,60
27093,25
27094,22
27095,7
27096,22
27097,45
27098,7
27099,17
27100,55
27101,22
27102,22
27103,22
27104,60
27105,7
27106,-8
27107,17
27108,95
27109,12
27110,7
27111,22
27112,-27
27113,-8
27114,-8
27115,55
27116,80
27117,50
27118,-18
27119,7
27120,17
27121,14
27122,10
27123,22
27124,22
27125,-5
27126,33
27127,8
27128,6
27129,12
27130,2
27131,17
27132,10
27133,22
27134,7
27135,15
27136,35
27137,50
27138,-14
27139,-4
27140,50
27141,17
27142,22
27143,55
27144,7
27145,90
27146,9
27147,35
27148,32
27149,19
27150,7
27151,27
27152,2
27153,18
27154,55
27155,17
27156,45
27157,5
27158,90
27159,-3
27160,70
27161,22
27162,17
27163,20
27164,17
27165,-3
27166,12
27167,39
27168,12
27169,70
27170,30
27171,60
27172,-15
27173,-8
27174,10
27175,50
27176,35
27177,12
27178,12
27179,17
27180,55
27181,90
27182,-7
27183,12
27184,50
27185,22
27186,22
27187,59
27188,12
27189,30
27190,90
27191,19
27192,4
27193,12
27194,29
27195,35
27196,55
27197,14
27198,20
27199,22
27200,17
27201,54
27202,-33
27203,17
27204,70
27205,25
27206,-14
27207,29
27208,22
27209,17
27210,15
27211,60
27212,55
27213,-10
27214,17
27215,44
27216,55
27217,75
27218,7
27219,59
27220,-8
27221,10
27222,12
27223,22
27224,12
27225,-3
27226,40
27227,2
27228,5
27229,90
27230,22
27231,50
27232,17
27233,30
27234,-8
27235,12
27236,22
27237,-15
27238,2
27239,42
27240,-3
27241,12
27242,7
27243,17
27244,20
27245,22
27246,65
27247,55
27248,-13
27249,23
27250,22
27251,-5
27252,22
27253,-23
27254,25
27255,32
27256,80
27257,40
27258,2
27259,12
27260,22
27261,-36
27262,17
27263,-13
27264,17
27265,14
27266,7
27267,100
27268,-15
27269,22
27270,-69
27271,35
27272,-18
27273,12
27274,40
27275,35
27276,2
27277,17
27278,59
27279,17
27280,50
27281,18
27282,0
27283,12
27284,22
27285,27
27286,22
27287,2
27288,40
27289,17
27290,22
27291,17
27292,15
27293,12
27294,22
27295,-8
27296,85
27297,20
27298,-50
27299,15
27300,0
27301,22
27302,17
27303,17
27304,29
27305,25
27306,17
27307,60
27308,22
27309,27
27310,22
27311,-8
27312,2
27313,0
27314,-22
27315,-2
27316,65
27317,12
27318,22
27319,12
27320,10
27321,5
27322,22
27323,29
27324,12
27325,32
27326,-3
27327,7
27328,7
27329,69
27330,70
27331,-3
27332,30
27333,21
27334,45
27335,12
27336,24
27337,12
27338,22
27339,-24
27340,27
27341,-10
27342,7
27343,15
27344,12
27345,30
27346,22
27347,29
27348,-23
27349,12
27350,17
27351,-17
27352,16
27353,80
27354,7
27355,12
27356,26
27357,70
27358,65
27359,55
27360,7
27361,30
27362,12
27363,0
27364,60
27365,7
27366,9
27367,0
27368,30
27369,40
27370,17
27371,12
27372,22
27373,60
27374,22
27375,5
27376,17
27377,65
27378,17
27379,-3
27380,33
27381,-33
27382,3
27383,-9
27384,22
27385,95
27386,22
27387,14
27388,70
27389,21
27390,39
27391,55
27392,70
27393,-12
27394,5
27395,-18
27396,-46
27397,-5
27398,22
27399,22
27400,22
27401,65
27402,17
27403,-13
27404,35
27405,-10
27406,40
27407,17
27408,19
27409,-10
27410,22
27411,12
27412,4
27413,60
27414,30
27415,65
27416,19
27417,0
27418,23
27419,22
27420,0
27421,-28
27422,-15
27423,7
27424,24
27425,-3
27426,-45
27427,22
27428,22
27429,22
27430,15
27431,14
27432,17
27433,22
27434,11
27435,70
27436,-18
27437,40
27438,17
27439,60
27440,-10
27441,22
27442,25
27443,-1
27444,19
27445,12
27446,85
27447,16
27448,-6
27449,22
27450,45
27451,35
27452,17
27453,50
27454,17
27455,-18
27456,-14
27457,75
27458,7
27459,-8
27460,35
27461,64
27462,40
27463,15
27464,69
27465,10
27466,-8
27467,-49
27468,17
27469,28
27470,17
27471,60
27472,2
27473,55
27474,-28
27475,-8
27476,42
27477,22
27478,2
27479,33
27480,22
27481,70
27482,12
27483,35
27484,12
27485,-8
27486,17
27487,7
27488,80
27489,17
27490,12
27491,-8
27492,-3
27493,22
27494,70
27495,22
27496,19
27497,40
27498,-3
27499,22
27500,10
27501,17
27502,90
27503,22
27504,22
27505,50
27506,75
27507,12
27508,28
27509,17
27510,22
27511,12
27512,35
27513,12
27514,44
27515,7
27516,12
27517,4
27518,60
27519,22
27520,12
27521,22
27522,7
27523,-32
27524,22
27525,50
27526,17
27527,59
27528,22
27529,10
27530,-8
27531,-13
27532,-18
27533,35
27534,19
27535,-12
27536,21
27537,17
27538,8
27539,22
27540,22
27541,39
27542,-8
27543,17
27544,30
27545,44
27546,12
27547,3
27548,75
27549,15
27550,-3
27551,26
27552,-8
27553,25
27554,12
27555,70
27556,17
27557,12
27558,10
27559,22
27560,22
27561,25
27562,4
27563,22
27564,10
27565,-3
27566,55
27567,22
27568,50
27569,70
27570,31
27571,7
27572,11
27573,7
27574,55
27575,25
27576,-13
27577,22
27578,-3
27579,65
27580,-1
27581,17
27582,22
27583,0
27584,-21
27585,-3
27586,65
27587,17
27588,-8
27589,55
27590,75
27591,2
27592,60
27593,9
27594,50
27595,-3
27596,-6
27597,17
27598,7
27599,22
27600,-16
27601,35
27602,22
27603,18
27604,7
27605,75
27606,70
27607,59
27608,12
27609,80
27610,24
27611,12
27612,9
27613,95
27614,19
27615,30
27616,-19
27617,-16
27618,-3
27619,44
27620,-30
27621,16
27622,24
27623,65
27624,13
27625,0
27626,4
27627,22
27628,24
27629,50
27630,40
27631,60
27632,22
27633,-3
27634,35
27635,45
27636,7
27637,7
27638,-13
27639,17
27640,70
27641,75
27642,45
27643,22
27644,22
27645,60
27646,22
27647,22
27648,12
27649,55
27650,22
27651,27
27652,19
27653,11
27654,26
27655,22
27656,17
27657,60
27658,2
27659,5
27660,75
27661,2
27662,22
27663,2
27664,22
27665,55
27666,22
27667,22
27668,90
27669,7
27670,22
27671,17
27672,65
27673,22
27674,5
27675,11
27676,75
27677,35
27678,22
27679,7
27680,-9
27681,-3
27682,-12
27683,2
27684,30
27685,22
27686,-7
27687,-8
27688,7
27689,8
27690,17
27691,22
27692,17
27693,40
27694,15
27695,37
27696,18
27697,17
27698,19
27699,55
27700,60
27701,22
27702,17
27703,50
27704,12
27705,90
27706,41
27707,75
27708,40
27709,16
27710,2
27711,7
27712,2
27713,65
27714,20
27715,2
27716,7
27717,35
27718,75
27719,17
27720,22
27721,2
27722,85
27723,21
27724,30
27725,70
27726,-34
27727,22
27728,70
27729,-3
27730,17
27731,22
27732,70
27733,0
27734,17
27735,11
27736,22
27737,-39
27738,12
27739,7
27740,19
27741,30
27742,35
27743,17
27744,70
27745,22
27746,25
27747,25
27748,12
27749,20
27750,17
27751,45
27752,12
27753,65
27754,45
27755,30
27756,22
27757,-1
27758,-18
27759,22
27760,-5
27761,0
27762,22
27763,12
27764,43
27765,-18
27766,80
27767,65
27768,4
27769,-8
27770,13
27771,35
27772,12
27773,22
27774,59
27775,6
27776,-3
27777,55
27778,22
27779,7
27780,22
27781,60
27782,22
27783,7
27784,55
27785,22
27786,12
27787,17
27788,17
27789,14
27790,35
27791,55
27792,12
27793,85
27794,50
27795,17
27796,22
27797,20
27798,14
27799,34
27800,17
27801,-33
27802,23
27803,17
27804,22
27805,45
27806,28
27807,70
27808,60
27809,2
27810,60
27811,40
27812,-20
27813,22
27814,80
27815,7
27816,65
27817,65
27818,25
27819,7
27820,23
27821,25
27822,22
27823,22
27824,17
27825,-14
27826,22
27827,7
27828,-3
27829,12
27830,12
27831,13
27832,17
27833,23
27834,22
27835,7
27836,30
27837,-3
27838,-3
27839,7
27840,32
27841,45
27842,55
27843,22
27844,-8
27845,25
27846,65
27847,10
27848,50
27849,2
27850,-23
27851,30
27852,3
27853,65
27854,17
27855,17
27856,50
27857,60
27858,22
27859,30
27860,-5
27861,11
27862,-3
27863,17
27864,-17
27865,22
27866,22
27867,25
27868,24
27869,3
27870,22
27871,17
27872,22
27873,22
27874,27
27875,7
27876,45
27877,7
27878,12
27879,75
27880,22
27881,80
27882,65
27883,-38
27884,60
27885,50
27886,35
27887,-11
27888,22
27889,7
27890,22
27891,17
27892,17
27893,11
27894,7
27895,2
27896,-10
27897,40
27898,11
27899,75
27900,12
27901,55
27902,-8
27903,22
27904,17
27905,2
27906,22
27907,50
27908,22
27909,17
27910,7
27911,70
27912,45
27913,60
27914,75
27915,50
27916,17
27917,50
27918,7
27919,50
27920,24
27921,35
27922,50
27923,21
27924,17
27925,70
27926,60
27927,7
27928,12
27929,7
27930,22
27931,22
27932,40
27933,45
27934,12
27935,55
27936,35
27937,2
27938,60
27939,22
27940,17
27941,90
27942,17
27943,-12
27944,10
27945,80
27946,17
27947,22
27948,28
27949,40
27950,-11
27951,22
27952,20
27953,2
27954,17
27955,22
27956,45
27957,12
27958,17
27959,2
27960,-25
27961,22
27962,29
27963,55
27964,2
27965,-8
27966,40
27967,9
27968,47
27969,-18
27970,30
27971,65
27972,22
27973,-9
27974,40
27975,12
27976,70
27977,19
27978,7
27979,19
27980,65
27981,60
27982,75
27983,12
27984,22
27985,22
27986,49
27987,17
27988,10
27989,22
27990,22
27991,12
27992,7
27993,17
27994,17
27995,45
27996,7
27997,6
27998,45
27999,8
28000,12
28001,12
28002,70
28003,30
28004,17
28005,60
28006,17
28007,2
28008,25
28009,25
28010,70
28011,7
28012,33
28013,17
28014,12
28015,65
28016,22
28017,22
28018,95
28019,7
28020,75
28021,100
28022,70
28023,17
28024,35
28025,65
28026,55
28027,7
28028,12
28029,-21
28030,17
28031,12
28032,55
28033,-28
28034,24
28035,59
28036,22
28037,-3
28038,12
28039,30
28040,12
28041,17
28042,29
28043,33
28044,22
28045,60
28046,15
28047,-8
28048,12
28049,12
28050,12
28051,-25
28052,-2
28053,21
28054,7
28055,50
28056,50
28057,65
28058,17
28059,75
28060,12
28061,7
28062,17
28063,7
28064,95
28065,80
28066,2
28067,12
28068,-3
28069,60
28070,20
28071,12
28072,45
28073,70
28074,22
28075,70
28076,18
28077,12
28078,20
28079,7
28080,17
28081,0
28082,2
28083,60
28084,65
28085,65
28086,17
28087,12
28088,-13
28089,100
28090,34
28091,70
28092,54
28093,75
28094,59
28095,45
28096,12
28097,60
28098,65
28099,-6
28100,-20
28101,30
28102,-3
28103,22
28104,12
28105,50
28106,40
28107,35
28108,22
28109,65
28110,80
28111,12
28112,90
28113,20
28114,60
28115,12
28116,2
28117,-18
28118,-3
28119,64
28120,29
28121,19
28122,22
28123,29
28124,12
28125,15
28126,60
28127,14
28128,90
28129,12
28130,21
28131,17
28132,22
28133,45
28134,70
28135,40
28136,24
28137,20
28138,70
28139,25
28140,45
28141,60
28142,40
28143,7
28144,60
28145,70
28146,-5
28147,14
28148,22
28149,12
28150,12
28151,7
28152,17
28153,45
28154,14
28155,65
28156,60
28157,22
28158,70
28159,25
28160,22
28161,17
28162,12
28163,60
28164,35
28165,12
28166,25
28167,80
28168,22
28169,17
28170,70
28171,45
28172,17
28173,17
28174,24
28175,-3
28176,22
28177,65
28178,2
28179,75
28180,22
28181,75
28182,65
28183,50
28184,45
28185,17
28186,35
28187,90
28188,8
28189,16
28190,1
28191,45
28192,2
28193,17
28194,12
28195,64
28196,17
28197,35
28198,22
28199,39
28200,22
28201,41
28202,22
28203,15
28204,17
28205,12
28206,17
28207,60
28208,15
28209,17
28210,60
28211,27
28212,14
28213,60
28214,23
28215,60
28216,7
28217,22
28218,21
28219,22
28220,45
28221,30
28222,10
28223,80
28224,-3
28225,16
28226,22
28227,17
28228,12
28229,17
28230,40
28231,17
28232,22
28233,17
28234,55
28235,70
28236,22
28237,22
28238,22
28239,-1
28240,22
28241,17
28242,-58
28243,20
28244,22
28245,7
28246,12
28247,60
28248,12
28249,34
28250,-2
28251,13
28252,22
28253,60
28254,17
28255,7
28256,-26
28257,20
28258,17
28259,29
28260,12
28261,40
28262,65
28263,85
28264,16
28265,32
28266,12
28267,17
28268,17
28269,17
28270,12
28271,55
28272,22
28273,75
28274,85
28275,32
28276,70
28277,19
28278,7
28279,22
28280,70
28281,55
28282,17
28283,22
28284,14
28285,17
28286,10
28287,55
28288,1
28289,35
28290,0
28291,22
28292,40
28293,55
28294,85
28295,31
28296,17
28297,12
28298,6
28299,45
28300,-5
28301,70
28302,85
28303,12
28304,65
28305,4
28306,53
28307,80
28308,17
28309,-5
28310,65
28311,-1
28312,22
28313,22
28314,14
28315,7
28316,7
28317,70
28318,22
28319,40
28320,22
28321,12
28322,17
28323,-3
28324,50
28325,50
28326,-3
28327,7
28328,12
28329,75
28330,17
28331,22
28332,-6
28333,29
28334,80
28335,30
28336,40
28337,-1
28338,22
28339,-7
28340,23
28341,50
28342,45
28343,17
28344,10
28345,2
28346,12
28347,90
28348,-15
28349,90
28350,2
28351,65
28352,-3
28353,45
28354,22
28355,45
28356,22
28357,16
28358,22
28359,59
28360,50
28361,22
28362,65
28363,30
28364,75
28365,22
28366,17
28367,12
28368,12
28369,-3
28370,70
28371,65
28372,6
28373,2
28374,22
28375,2
28376,-31
28377,35
28378,17
28379,22
28380,17
28381,7
28382,22
28383,15
28384,75
28385,17
28386,35
28387,20
28388,50
28389,65
28390,90
28391,7
28392,60
28393,60
28394,17
28395,16
28396,2
28397,13
28398,29
28399,70
28400,90
28401,30
28402,59
28403,35
28404,30
28405,20
28406,70
28407,0
28408,50
28409,7
28410,50
28411,75
28412,22
28413,38
28414,10
28415,17
28416,-3
28417,17
28418,-64
28419,15
28420,17
28421,22
28422,64
28423,35
28424,41
28425,55
28426,60
28427,52
28428,3
28429,17
28430,60
28431,7
28432,-3
28433,34
28434,2
28435,38
28436,24
28437,50
28438,22
28439,2
28440,36
28441,7
28442,17
28443,75
28444,40
28445,95
28446,17
28447,7
28448,65
28449,64
28450,22
28451,2
28452,75
28453,-1
28454,75
28455,6
28456,-33
28457,24
28458,60
28459,15
28460,65
28461,17
28462,-63
28463,75
28464,21
28465,17
28466,39
28467,2
28468,12
28469,35
28470,6
28471,80
28472,31
28473,17
28474,55
28475,22
28476,34
28477,50
28478,17
28479,80
28480,12
28481,7
28482,12
28483,10
28484,-13
28485,23
28486,80
28487,5
28488,22
28489,12
28490,80
28491,22
28492,2
28493,41
28494,22
28495,17
28496,-3
28497,7
28498,65
28499,12
28500,-38
28501,80
28502,65
28503,22
28504,45
28505,50
28506,-8
28507,22
28508,-12
28509,17
28510,29
28511,10
28512,22
28513,90
28514,22
28515,50
28516,35
28517,60
28518,85
28519,17
28520,-8
28521,12
28522,4
28523,40
28524,17
28525,12
28526,5
28527,60
28528,45
28529,17
28530,35
28531,90
28532,17
28533,22
28534,-28
28535,35
28536,16
28537,65
28538,80
28539,7
28540,19
28541,11
28542,17
28543,70
28544,37
28545,7
28546,5
28547,14
28548,7
28549,17
28550,60
28551,24
28552,65
28553,2
28554,22
28555,12
28556,5
28557,-18
28558,12
28559,50
28560,12
28561,22
28562,70
28563,75
28564,40
28565,70
28566,26
28567,6
28568,75
28569,54
28570,70
28571,17
28572,5
28573,22
28574,65
28575,23
28576,80
28577,49
28578,6
28579,22
28580,12
28581,15
28582,2
28583,22
28584,18
28585,60
28586,12
28587,50
28588,9
28589,-12
28590,5
28591,12
28592,30
28593,5
28594,25
28595,-18
28596,25
28597,40
28598,-1
28599,30
28600,36
28601,30
28602,7
28603,80
28604,22
28605,-4
28606,55
28607,7
28608,55
28609,80
28610,20
28611,22
28612,45
28613,17
28614,60
28615,22
28616,44
28617,-13
28618,6
28619,12
28620,10
28621,2
28622,16
28623,2
28624,32
28625,22
28626,55
28627,50
28628,60
28629,65
28630,22
28631,7
28632,55
28633,49
28634,22
28635,12
28636,55
28637,-10
28638,12
28639,7
28640,30
28641,60
28642,13
28643,17
28644,65
28645,-3
28646,12
28647,35
28648,23
28649,12
28650,17
28651,-35
28652,12
28653,45
28654,2
28655,45
28656,22
28657,12
28658,30
28659,55
28660,7
28661,65
28662,12
28663,-25
28664,55
28665,55
28666,12
28667,12
28668,60
28669,20
28670,17
28671,40
28672,9
28673,70
28674,30
28675,7
28676,7
28677,12
28678,-5
28679,27
28680,55
28681,17
28682,-18
28683,-8
28684,-23
28685,50
28686,60
28687,2
28688,28
28689,22
28690,17
28691,85
28692,40
28693,45
28694,7
28695,55
28696,2
28697,-13
28698,2
28699,22
28700,12
28701,80
28702,70
28703,35
28704,-3
28705,10
28706,22
28707,22
28708,17
28709,-10
28710,2
28711,70
28712,22
28713,-18
28714,39
28715,95
28716,69
28717,-23
28718,12
28719,45
28720,16
28721,30
28722,22
28723,12
28724,65
28725,12
28726,22
28727,22
28728,12
28729,2
28730,17
28731,22
28732,7
28733,60
28734,40
28735,7
28736,-16
28737,25
28738,12
28739,12
28740,65
28741,-3
28742,39
28743,7
28744,22
28745,-3
28746,30
28747,2
28748,17
28749,15
28750,7
28751,12
28752,17
28753,12
28754,55
28755,19
28756,24
28757,-6
28758,27
28759,-2
28760,50
28761,65
28762,75
28763,-13
28764,45
28765,17
28766,7
28767,2
28768,22
28769,-20
28770,2
28771,2
28772,12
28773,30
28774,12
28775,17
28776,17
28777,-81
28778,8
28779,2
28780,75
28781,2
28782,6
28783,34
28784,22
28785,80
28786,7
28787,90
28788,31
28789,-23
28790,15
28791,-13
28792,50
28793,-2
28794,-22
28795,35
28796,22
28797,17
28798,60
28799,95
28800,44
28801,7
28802,-25
28803,2
28804,26
28805,12
28806,2
28807,33
28808,17
28809,17
28810,12
28811,17
28812,24
28813,-3
28814,26
28815,40
28816,75
28817,10
28818,15
28819,-3
28820,60
28821,31
28822,70
28823,59
28824,35
28825,22
28826,23
28827,60
28828,28
28829,1
28830,22
28831,17
28832,90
28833,-2
28834,17
28835,22
28836,12
28837,50
28838,22
28839,60
28840,17
28841,12
28842,55
28843,-13
28844,55
28845,60
28846,22
28847,-3
28848,45
28849,-16
28850,65
28851,17
28852,35
28853,54
28854,-5
28855,17
28856,65
28857,22
28858,59
28859,45
28860,22
28861,22
28862,12
28863,9
28864,-8
28865,-3
28866,40
28867,12
28868,12
28869,22
28870,7
28871,60
28872,20
28873,17
28874,-3
28875,27
28876,25
28877,40
28878,65
28879,64
28880,14
28881,7
28882,22
28883,22
28884,70
28885,2
28886,-30
28887,12
28888,45
28889,7
28890,55
28891,80
28892,9
28893,12
28894,70
28895,34
28896,2
28897,12
28898,100
28899,12
28900,8
28901,70
28902,27
28903,17
28904,-20
28905,26
28906,22
28907,50
28908,22
28909,7
28910,25
28911,12
28912,29
28913,17
28914,70
28915,40
28916,-18
28917,17
28918,6
28919,55
28920,6
28921,34
28922,22
28923,12
28924,7
28925,17
28926,65
28927,12
28928,7
28929,12
28930,9
28931,-15
28932,55
28933,65
28934,70
28935,12
28936,18
28937,-10
28938,27
28939,7
28940,22
28941,12
28942,17
28943,75
28944,65
28945,65
28946,-20
28947,20
28948,12
28949,22
28950,2
28951,17
28952,17
28953,19
28954,17
28955,12
28956,26
28957,34
28958,65
28959,80
28960,54
28961,-6
28962,-23
28963,30
28964,6
28965,70
28966,65
28967,25
28968,-3
28969,22
28970,9
28971,28
28972,22
28973,-3
28974,75
28975,44
28976,70
28977,45
28978,7
28979,35
28980,7
28981,70
28982,30
28983,54
28984,22
28985,17
28986,44
28987,22
28988,85
28989,7
28990,24
28991,12
28992,60
28993,29
28994,-38
28995,20
28996,40
28997,6
28998,22
28999,22
29000,25
29001,22
29002,12
29003,11
29004,-13
29005,27
29006,17
29007,44
29008,7
29009,22
29010,5
29011,22
29012,16
29013,17
29014,24
29015,9
29016,55
29017,7
29018,40
29019,12
29020,17
29021,5
29022,12
29023,65
29024,55
29025,90
29026,40
29027,40
29028,23
29029,100
29030,55
29031,22
29032,12
29033,2
29034,36
29035,9
29036,19
29037,12
29038,-38
29039,17
29040,60
29041,33
29042,40
29043,43
29044,12
29045,12
29046,25
29047,-3
29048,12
29049,75
29050,12
29051,39
29052,2
29053,2
29054,12
29055,14
29056,35
29057,12
29058,95
29059,17
29060,2
29061,22
29062,24
29063,-10
29064,60
29065,-13
29066,7
29067,22
29068,0
29069,-18
29070,28
29071,25
29072,16
29073,22
29074,24
29075,17
29076,-46
29077,65
29078,40
29079,20
29080,17
29081,45
29082,22
29083,22
29084,22
29085,33
29086,50
29087,-1
29088,12
29089,-8
29090,-10
29091,12
29092,49
29093,12
29094,45
29095,24
29096,80
29097,70
29098,7
29099,17
29100,85
29101,47
29102,55
29103,22
29104,33
29105,17
29106,54
29107,2
29108,45
29109,39
29110,55
29111,-16
29112,17
29113,22
29114,20
29115,-1
29116,-14
29117,7
29118,10
29119,7
29120,65
29121,17
29122,22
29123,75
29124,35
29125,70
29126,17
29127,65
29128,0
29129,-3
29130,22
29131,35
29132,9
29133,17
29134,22
29135,49
29136,-18
29137,100
29138,12
29139,29
29140,70
29141,45
29142,65
29143,50
29144,29
29145,12
29146,7
29147,65
29148,-15
29149,65
29150,40
29151,12
29152,69
29153,25
29154,21
29155,30
29156,9
29157,12
29158,12
29159,6
29160,35
29161,-13
29162,65
29163,65
29164,17
29165,7
29166,75
29167,70
29168,20
29169,22
29170,32
29171,40
29172,17
29173,17
29174,80
29175,50
29176,-10
29177,12
29178,70
29179,22
29180,24
29181,19
29182,-10
29183,13
29184,18
29185,22
29186,59
29187,65
29188,12
29189,65
29190,12
29191,70
